EventName,Casino,Location,Offer,StartDate,EndDate
Weekly Loyalty Offer,Red Wind Casino,"12819 Yelm Hwy. SE, Olympia, WA 98513",$25 Free Play,4/10/2025 8:00,4/16/2025 23:59
Weekly Loyalty Offer,Red Wind Casino,"12819 Yelm Hwy. SE, Olympia, WA 98513",$25 Free Play,4/17/2025 8:00,4/23/2025 23:59
Weekly Loyalty Offer,Red Wind Casino,"12819 Yelm Hwy. SE, Olympia, WA 98513",$25 Free Play,4/24/2025 8:00,4/30/2025 23:59
Fortune Wheel Drawing,Red Wind Casino,"12819 Yelm Hwy. SE, Olympia, WA 98513","Win up to $5,000",4/1/2025 18:00,4/1/2025 21:00
Fortune Wheel Drawing,Red Wind Casino,"12819 Yelm Hwy. SE, Olympia, WA 98513","Win up to $5,000",4/5/2025 18:00,4/5/2025 21:00
Fortune Wheel Drawing,Red Wind Casino,"12819 Yelm Hwy. SE, Olympia, WA 98513","Win up to $5,000",4/8/2025 18:00,4/8/2025 21:00
Fortune Wheel Drawing,Red Wind Casino,"12819 Yelm Hwy. SE, Olympia, WA 98513","Win up to $5,000",4/12/2025 18:00,4/12/2025 21:00
Fortune Wheel Drawing,Red Wind Casino,"12819 Yelm Hwy. SE, Olympia, WA 98513","Win up to $5,000",4/15/2025 18:00,4/15/2025 21:00
Fortune Wheel Drawing,Red Wind Casino,"12819 Yelm Hwy. SE, Olympia, WA 98513","Win up to $5,000",4/19/2025 18:00,4/19/2025 21:00
Fortune Wheel Drawing,Red Wind Casino,"12819 Yelm Hwy. SE, Olympia, WA 98513","Win up to $5,000",4/22/2025 18:00,4/22/2025 21:00
Fortune Wheel Drawing,Red Wind Casino,"12819 Yelm Hwy. SE, Olympia, WA 98513","Win up to $5,000",4/26/2025 18:00,4/26/2025 21:00
Fortune Wheel Drawing,Red Wind Casino,"12819 Yelm Hwy. SE, Olympia, WA 98513","Win up to $5,000",4/29/2025 18:00,4/29/2025 21:00
Modern Marilyn Purse Collection: Clutch,Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002",Claim your gift by swiping your Muckleshoot Rewards card at any promotions kiosk,4/3/2025 12:00,4/3/2025 21:00
Modern Marilyn Purse Collection: Clutch,Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002",Claim your gift by swiping your Muckleshoot Rewards card at any promotions kiosk,4/4/2025 10:00,4/4/2025 14:00
Modern Marilyn Purse Collection: Dome Style with Crossbody Strap,Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002",Claim your gift by swiping your Muckleshoot Rewards card at any promotions kiosk,4/10/2025 12:00,4/10/2025 21:00
Modern Marilyn Purse Collection: Dome Style with Crossbody Strap,Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002",Claim your gift by swiping your Muckleshoot Rewards card at any promotions kiosk,4/11/2025 10:00,4/11/2025 14:00
Modern Marilyn Purse Collection: Tote Bag,Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002",Claim your gift by swiping your Muckleshoot Rewards card at any promotions kiosk,4/17/2025 12:00,4/17/2025 21:00
Modern Marilyn Purse Collection: Tote Bag,Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002",Claim your gift by swiping your Muckleshoot Rewards card at any promotions kiosk,4/18/2025 10:00,4/18/2025 14:00
Modern Marilyn Purse Collection: Crossbody,Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002",Claim your gift by swiping your Muckleshoot Rewards card at any promotions kiosk,4/24/2025 12:00,4/24/2025 21:00
Modern Marilyn Purse Collection: Crossbody,Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002",Claim your gift by swiping your Muckleshoot Rewards card at any promotions kiosk,4/25/2025 10:00,4/25/2025 14:00
Bonus Free Play,Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002",Activate your prize at any gaming machine; all participants win free play,4/27/2025 10:00,4/27/2025 18:00
Walmart Gift Card Giveaway,Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002",Claim your Walmart gift card at the Muckleshoot Rewards Center,4/20/2025 10:00,4/20/2025 18:00
Free Philips Wireless Earbuds,Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002","Free Philips Wireless Earbuds to first 3,700 guests",4/13/2025 10:00,4/13/2025 19:00
Mother’s Day Weekend Giveaway,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065","100 guests will win the chance to select a designer handbag filled with up to $10,000 Freeplay",5/10/2025 10:00,5/10/2025 22:00
Mother’s Day Weekend Giveaway,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065","100 guests will win the chance to select a designer handbag filled with up to $10,000 Freeplay",5/11/2025 10:00,5/11/2025 22:00
500x Entry Multipliers,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065","500x drawing entry multipliers to win a designer handbag with up to $10,000 Freeplay",4/18/2025 0:00,4/18/2025 23:59
500x Entry Multipliers,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065","500x drawing entry multipliers to win a designer handbag with up to $10,000 Freeplay",4/20/2025 0:00,4/20/2025 23:59
500x Entry Multipliers,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065","500x drawing entry multipliers to win a designer handbag with up to $10,000 Freeplay",4/25/2025 0:00,4/25/2025 23:59
500x Entry Multipliers,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065","500x drawing entry multipliers to win a designer handbag with up to $10,000 Freeplay",4/27/2025 0:00,4/27/2025 23:59
Early Shopping Dollar Earning,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065",Earn shopping dollars from 10:00 am to 2:00 pm to use at the October shopping event,4/11/2025 10:00,4/11/2025 14:00
Early Shopping Dollar Earning,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065",Earn shopping dollars from 10:00 am to 2:00 pm to use at the October shopping event,4/13/2025 10:00,4/13/2025 14:00
Off-Track Betting Launch,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065",Off-track betting available at the Sportsbook area,4/19/2025 0:00,4/19/2025 23:59
Yuan Tree Wednesdays,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065","Chance to collect over $10,000 Freeplay",4/2/2025 0:00,4/2/2025 23:59
Yuan Tree Wednesdays,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065","Chance to collect over $10,000 Freeplay",4/9/2025 0:00,4/9/2025 23:59
Yuan Tree Wednesdays,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065","Chance to collect over $10,000 Freeplay",4/16/2025 0:00,4/16/2025 23:59
Yuan Tree Wednesdays,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065","Chance to collect over $10,000 Freeplay",4/23/2025 0:00,4/23/2025 23:59
Yuan Tree Wednesdays,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065","Chance to collect over $10,000 Freeplay",4/30/2025 0:00,4/30/2025 23:59
4x Points Thursdays,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065",Earn 4x points 8 am–noon & 10 pm–2 am with Crescent Club card,4/3/2025 8:00,4/3/2025 12:00
4x Points Thursdays,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065",Earn 4x points 8 am–noon & 10 pm–2 am with Crescent Club card,4/3/2025 22:00,4/4/2025 2:00
4x Points Thursdays,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065",Earn 4x points 8 am–noon & 10 pm–2 am with Crescent Club card,4/10/2025 8:00,4/10/2025 12:00
4x Points Thursdays,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065",Earn 4x points 8 am–noon & 10 pm–2 am with Crescent Club card,4/10/2025 22:00,4/11/2025 2:00
4x Points Thursdays,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065",Earn 4x points 8 am–noon & 10 pm–2 am with Crescent Club card,4/17/2025 8:00,4/17/2025 12:00
4x Points Thursdays,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065",Earn 4x points 8 am–noon & 10 pm–2 am with Crescent Club card,4/17/2025 22:00,4/18/2025 2:00
4x Points Thursdays,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065",Earn 4x points 8 am–noon & 10 pm–2 am with Crescent Club card,4/24/2025 8:00,4/24/2025 12:00
4x Points Thursdays,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065",Earn 4x points 8 am–noon & 10 pm–2 am with Crescent Club card,4/24/2025 22:00,4/25/2025 2:00
Saturday Freeplay Drawings,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065",Winners drawn every 15 minutes for $200 Freeplay,4/12/2025 0:00,4/12/2025 23:59
Saturday Freeplay Drawings,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065",Winners drawn every 15 minutes for $200 Freeplay,4/19/2025 0:00,4/19/2025 23:59
Stanley Cup Giveaway,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065","Win one of 40 Stanley Cups with up to $4,000 Freeplay",4/26/2025 0:00,4/26/2025 23:59
Tuesday Stackers,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065",Play and unlock an instant win game to multiply winnings,4/1/2025 0:00,4/1/2025 23:59
Tuesday Stackers,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065",Play and unlock an instant win game to multiply winnings,4/8/2025 0:00,4/8/2025 23:59
Tuesday Stackers,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065",Play and unlock an instant win game to multiply winnings,4/15/2025 0:00,4/15/2025 23:59
Tuesday Stackers,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065",Play and unlock an instant win game to multiply winnings,4/22/2025 0:00,4/22/2025 23:59
Tuesday Stackers,Snoqualmie Casino,"37500 SE North Bend Way, Snoqualmie, WA 98065",Play and unlock an instant win game to multiply winnings,4/29/2025 0:00,4/29/2025 23:59
$50K Guaranteed Giveaway,Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002",,4/12/2025 15:00,4/12/2025 21:00
$50K Guaranteed Giveaway,Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002",,4/12/2025 21:30,4/12/2025 23:59
Jackpot Celebration,Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002","Five winners every hour will be called to win up to $5,000 cash",4/22/2025 17:00,4/22/2025 21:00
"$25,000 Jackpot Win Again",Red Wind Casino,"12819 Yelm Hwy. SE, Olympia, WA 98513","Eligible Club Red members with W2G slot jackpots (Jan 1 to Mar 31, 2025) can win in drawing",4/25/2025 18:00,4/25/2025 21:00
Payback Drawing,Spirit Mountain Casino,"27100 SW Salmon River Hwy, Grand Ronde, OR 97347","$10,000 cash guaranteed prize pool - 10 winners • $1,000 cash prize",4/18/2025 18:00,4/18/2025 20:00
$25 Free Play (Week 1),Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002",$25 free play valid one time,4/1/2025 7:00,4/7/2025 23:59
$25 Free Play (Week 2),Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002",$25 free play valid one time,4/8/2025 7:00,4/14/2025 23:59
$25 Free Play (Week 3),Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002",$25 free play valid one time,4/15/2025 7:00,4/21/2025 23:59
$25 Free Play (Week 4),Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002",$25 free play valid one time,4/22/2025 7:00,4/29/2025 23:59
Free Hotel Stay (Week 1),Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002",Free hotel stay,4/1/2025 0:00,4/7/2025 23:59
Free Hotel Stay (Week 2),Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002",Free hotel stay,4/8/2025 0:00,4/14/2025 23:59
Free Hotel Stay (Week 3),Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002",Free hotel stay,4/15/2025 0:00,4/21/2025 23:59
Free Hotel Stay (Week 4),Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002",Free hotel stay,4/22/2025 0:00,4/30/2025 23:59
Free Hotel Stay,Muckleshoot Casino,"3402 Auburn Way South, Auburn, WA 98002",Call [phone] to book. Subject to availability and eligibility. Blackout dates apply.,4/22/2025 7:00,4/30/2025 23:59
Ballrusso April Accessories Gift Giveaway,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",Redeem at Players Club East,4/6/2025 10:00,4/6/2025 20:00
Ballrusso April Accessories Gift Giveaway,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",Redeem at Players Club East,4/7/2025 10:00,4/7/2025 20:00
Ballrusso April Accessories Gift Giveaway,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",Redeem at Players Club East,4/13/2025 10:00,4/13/2025 20:00
Ballrusso April Accessories Gift Giveaway,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",Redeem at Players Club East,4/14/2025 10:00,4/14/2025 20:00
Ballrusso April Accessories Gift Giveaway,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",Redeem at Players Club East,4/20/2025 10:00,4/20/2025 20:00
Ballrusso April Accessories Gift Giveaway,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",Redeem at Players Club East,4/21/2025 10:00,4/21/2025 20:00
Ballrusso April Accessories Gift Giveaway,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",Redeem at Players Club East,4/27/2025 10:00,4/27/2025 20:00
Ballrusso April Accessories Gift Giveaway,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",Redeem at Players Club East,4/28/2025 10:00,4/28/2025 20:00
Complimentary Hotel or RV Resort Stays,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",Valid Sundays - Thursdays,3/30/2025 0:00,4/26/2025 23:59
Win Your Share of $50K in Free Play or Promo Chips,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",,4/3/2025 18:00,4/3/2025 20:00
Win Your Share of $50K in Free Play or Promo Chips,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",,4/10/2025 18:00,4/10/2025 20:00
Win Your Share of $50K in Free Play or Promo Chips,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",,4/17/2025 18:00,4/17/2025 20:00
Win Your Share of $50K in Free Play or Promo Chips,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",,4/24/2025 18:00,4/24/2025 20:00
Lucky Spring Spins,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",Earn up to 3 spins each week,4/2/2025 8:00,4/2/2025 20:00
Lucky Spring Spins,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",Earn up to 3 spins each week,4/9/2025 8:00,4/9/2025 20:00
Lucky Spring Spins,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",Earn up to 3 spins each week,4/16/2025 8:00,4/16/2025 20:00
Lucky Spring Spins,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",Earn up to 3 spins each week,4/23/2025 8:00,4/23/2025 20:00
Lucky Spring Spins,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",Earn up to 3 spins each week,4/30/2025 8:00,4/30/2025 20:00
Winning Wednesdays,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223","Win your share of $760,500",4/2/2025 9:00,4/2/2025 21:00
Winning Wednesdays,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223","Win your share of $760,500",4/9/2025 9:00,4/9/2025 21:00
Winning Wednesdays,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223","Win your share of $760,500",4/16/2025 9:00,4/16/2025 21:00
Winning Wednesdays,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223","Win your share of $760,500",4/23/2025 9:00,4/23/2025 21:00
Winning Wednesdays,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223","Win your share of $760,500",4/30/2025 9:00,4/30/2025 21:00
$20 Weekly Free Play,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",Valid any day from 6am,3/30/2025 6:00,4/5/2025 23:59
$20 Weekly Free Play,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",Valid any day from 6am,4/6/2025 6:00,4/12/2025 23:59
$20 Weekly Free Play,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",Valid any day from 6am,4/13/2025 6:00,4/19/2025 23:59
$20 Weekly Free Play,Angel of the Winds Casino,"3438 Stoluckquamish Lane, Arlington, Washington 98223",Valid any day from 6am,4/20/2025 6:00,4/26/2025 23:59
Jackpot Celebration,Lucky Eagle Casino,"12888 188th Avenue SW, Rochester, WA 98579","$50 in Free Play, hors d'oeuvres, mingling",4/26/2025 12:00,4/26/2025 17:00
VIP Las Vegas Trip Giveaway,Lucky Dog Casino,"19330 N US HWY 101, Skokomish, WA 98584",Invited Club Lucky members have a chance to win a trip to Las Vegas. Exclusive drawing at 8:15pm. One free entry with Club Lucky card; additional entries for every 50 base points earned on 4/19 from 10am–8pm. Cash option available. Exclusive dessert reception 7pm–8pm.,4/19/2025 10:00,4/19/2025 20:00
<<<<<<< HEAD
Cash & Car Giveaways,Legends Casino Hotel ," 580 Fort Road, Toppenish, WA ","Hourly cash prize drawings with top prize up to $6,000 from 6pm–8pm and $8,000 at 9pm",4/3/2025 18:00,4/3/2025 21:00
Cash & Car Giveaways,Legends Casino Hotel ," 580 Fort Road, Toppenish, WA ","Hourly cash prize drawings with top prize up to $6,000 from 6pm–8pm and $8,000 at 9pm",4/10/2025 18:00,4/10/2025 21:00
Cash & Car Giveaways,Legends Casino Hotel ," 580 Fort Road, Toppenish, WA ","Hourly cash prize drawings with top prize up to $6,000 from 6pm–8pm and $8,000 at 9pm",4/17/2025 18:00,4/17/2025 21:00
Cash & Car Giveaways,Legends Casino Hotel ," 580 Fort Road, Toppenish, WA ","Hourly cash prize drawings with top prize up to $6,000 from 6pm–8pm and $8,000 at 9pm",4/24/2025 18:00,4/24/2025 21:00
2025 Volkswagen Jetta Giveaway,Legends Casino Hotel ," 580 Fort Road, Toppenish, WA ","One grand prize car winner & three cash winners: $4,000, $6,000, $8,000",4/24/2025 21:00,4/24/2025 21:00
Kia K5 Giveaway Entry Begins,Legends Casino Hotel ," 580 Fort Road, Toppenish, WA ",One free entry every Thursday starting at 6pm when you activate card on slot machine,4/3/2025 18:00,4/3/2025 23:59
Kia K5 Giveaway Entry Begins,Legends Casino Hotel ," 580 Fort Road, Toppenish, WA ",One free entry every Thursday starting at 6pm when you activate card on slot machine,4/10/2025 18:00,4/10/2025 23:59
Kia K5 Giveaway Entry Begins,Legends Casino Hotel ," 580 Fort Road, Toppenish, WA ",One free entry every Thursday starting at 6pm when you activate card on slot machine,4/17/2025 18:00,4/17/2025 23:59
Kia K5 Giveaway Entry Begins,Legends Casino Hotel ," 580 Fort Road, Toppenish, WA ",One free entry every Thursday starting at 6pm when you activate card on slot machine,4/24/2025 18:00,4/24/2025 23:59
Xtra Rewards Free Play,Legends Casino Hotel ," 580 Fort Road, Toppenish, WA ",$105 Xtra Rewards Free Play added to account,4/6/2025 10:00,4/9/2025 23:59
Xtra Rewards Free Play,Legends Casino Hotel ," 580 Fort Road, Toppenish, WA ",$105 Xtra Rewards Free Play added to account,4/13/2025 10:00,4/16/2025 23:59
Xtra Rewards Free Play,Legends Casino Hotel ," 580 Fort Road, Toppenish, WA ",$105 Xtra Rewards Free Play added to account,4/20/2025 10:00,4/23/2025 23:59
Xtra Rewards Free Play,Legends Casino Hotel ," 580 Fort Road, Toppenish, WA ",$105 Xtra Rewards Free Play added to account,4/27/2025 10:00,4/30/2025 23:59
Hollywood Headphones Giveaway,Legends Casino Hotel ," 580 Fort Road, Toppenish, WA ",Hollywood headphones giveaway,4/8/2025 10:00,4/8/2025 23:59
"20"" Luggage Giveaway",Legends Casino Hotel ," 580 Fort Road, Toppenish, WA ","20"" luggage giveaway – one per person, while supplies last",4/22/2025 10:00,4/22/2025 23:59
"$500 or $1,000 Slot Drawings",Legends Casino Hotel ," 580 Fort Road, Toppenish, WA ","Hourly slot machine drawings – win $500 or $1,000",4/20/2025 12:00,4/20/2025 20:00
